Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
6,20-07-2012,1465396.19,0,82.32,3.09,217.51,7.196
6,27-07-2012,1251494.57,0,90.41,3.11,217.397,7.138
6,03-08-2012,1307020.16,0,83.88,3.09,217.282,7.024
6,10-08-2012,1202244.88,0,80.26,3.07,217.321,7.122
6,17-08-2012,1275233.37,0,79.49,3.13,217.304,7.049
6,24-08-2012,1248110.42,0,73.07,3.03,217.735,6.91
6,31-08-2012,1259708.42,0,84.58,3.05,217.584,7.187
6,07-09-2012,1345424.85,1,79.85,3.04,217.409,6.987
6,14-09-2012,1161846.97,0,78.62,3.07,217.227,6.95
6,21-09-2012,1139986.26,0,78.77,3.1,217.548,7.127
6,28-09-2012,1081643.54,0,67.13,3.03,218.143,6.788
6,05-10-2012,1115897.48,0,63.9,3.07,218.284,6.962
6,12-10-2012,1017441.35,0,62.27,3.11,217.7,6.868
6,19-10-2012,990723.07,0,64.91,3.1,218.023,6.991
6,26-10-2012,986581.9,0,63.49,3.09,217.811,7.118
7,05-02-2010,1295354.72,0,36.1,2.61,210.628,8.234
7,12-02-2010,1376125.24,1,38.45,2.61,210.069,8.216
7,19-02-2010,1351612.75,0,38.32,2.64,209.949,8.088
7,26-02-2010,1593440.03,0,37.36,2.62,209.719,8.186
7,05-03-2010,1348969.95,0,40.44,2.67,210.365,8.223
7,12-03-2010,1317571.97,0,51.8,2.56,210.738,8.26
7,19-03-2010,1518122.1,0,43.49,2.63,210.194,8.153
7,26-03-2010,1485576.61,0,41.42,2.68,210.367,8.093
7,02-04-2010,1488798.88,0,53.81,2.58,209.771,8.174
7,09-04-2010,1597575.48,0,54.5,2.57,210.53,7.978
7,16-04-2010,1499181.45,0,55.28,2.68,210.451,8.071
7,23-04-2010,1757424.76,0,62.7,2.66,210.504,8.048
7,30-04-2010,1441726.96,0,68.16,2.66,210.618,8.086
7,07-05-2010,1693392.96,0,60.99,2.62,210.386,8.268
7,14-05-2010,1716536.3,0,61.23,2.57,210.744,8.035
7,21-05-2010,1542882.39,0,80.5,2.67,210.982,8.005
7,28-05-2010,1716275.59,0,73.69,2.64,211.078,7.903
7,04-06-2010,1789265.62,0,78.22,2.72,210.628,7.965
7,11-06-2010,1557718.1,0,80.51,2.67,210.868,7.948
7,18-06-2010,1542719.67,0,81.05,2.64,210.857,8.195
7,25-06-2010,1630011.72,0,87.76,2.64,211.192,8.027
7,02-07-2010,1485347.98,0,89.49,2.67,211.399,7.949
7,09-07-2010,1593102.18,0,81.07,2.74,211.324,8.052
7,16-07-2010,1694412.19,0,89.56,2.72,210.86,7.937
7,23-07-2010,1485851.88,0,87.88,2.69,210.926,7.98
7,30-07-2010,1424773.8,0,84.44,2.6,211.557,8.028
7,06-08-2010,1657686.02,0,87.36,2.67,211.7,7.842
7,13-08-2010,1413826.99,0,84.27,2.59,211.499,7.871
7,20-08-2010,1463553.07,0,77.27,2.72,211.572,8.105
7,27-08-2010,1426844.36,0,76.83,2.69,211.219,7.997
7,03-09-2010,1437486.75,0,87.82,2.67,211.598,7.891
7,10-09-2010,1629508.2,1,77.25,2.71,212.06,7.878
7,17-09-2010,1403164.77,0,75.42,2.71,211.696,8.174
7,24-09-2010,1255604.13,0,71.82,2.68,212.382,8.012
7,01-10-2010,1238925.94,0,69.88,2.73,211.747,7.991
7,08-10-2010,1282129.54,0,65.78,2.72,212.087,7.929
7,15-10-2010,1238778.34,0,59.37,2.81,211.699,7.941
7,22-10-2010,1195740.56,0,65.96,2.68,211.849,7.793
7,29-10-2010,1217534.29,0,50.44,2.71,211.48,7.905
7,05-11-2010,1443300.59,0,47.04,2.79,211.79,7.952
7,12-11-2010,1415724.08,0,56.57,2.78,211.935,7.773
7,19-11-2010,1502531.8,0,46.42,2.73,212.675,7.781
7,26-11-2010,1723724.25,1,48.78,2.79,212.302,7.819
7,03-12-2010,1328071.25,0,38.44,2.77,212.364,7.847
7,10-12-2010,1535377.4,0,35.88,2.74,212.518,7.76
7,17-12-2010,1574256.31,0,42.5,2.77,213.056,7.672
7,24-12-2010,1749400.18,1,38.88,2.72,212.664,7.703
7,31-12-2010,1832789.42,1,40.52,2.78,212.074,7.709
7,07-01-2011,1253316.15,0,35.59,2.63,213.058,7.811
7,14-01-2011,1188882.38,0,39.06,2.74,212.535,7.825
7,21-01-2011,1375536.94,0,41.51,2.79,212.936,7.86
7,28-01-2011,1207795.5,0,37.89,2.74,212.949,7.749
7,04-02-2011,1349487.13,0,36.44,2.63,212.963,7.828
7,11-02-2011,1623411.17,1,36.57,2.87,213.058,7.799
7,18-02-2011,1448064.22,0,39.76,2.74,212.289,7.699
7,25-02-2011,1460888.0,0,38.55,2.83,213.122,7.867
7,04-03-2011,1417533.4,0,43.78,2.82,213.583,7.559
7,11-03-2011,1436336.61,0,47.51,2.88,213.261,7.692
7,18-03-2011,1557484.35,0,50.02,2.78,213.344,7.831
7,25-03-2011,1674912.77,0,52.15,2.81,213.284,7.761
7,01-04-2011,1549372.19,0,52.73,2.76,213.746,7.582
7,08-04-2011,1550390.67,0,55.26,2.91,213.286,7.622
7,15-04-2011,1564316.71,0,64.49,2.68,213.168,7.953
7,22-04-2011,1678176.7,0,56.44,2.82,213.545,7.756
7,29-04-2011,1800145.18,0,65.41,2.8,213.817,7.593
7,06-05-2011,1577898.71,0,59.76,2.75,213.367,7.537
7,13-05-2011,1702078.37,0,64.84,2.67,213.379,7.599
7,20-05-2011,1633266.35,0,78.42,2.8,214.013,7.636
7,27-05-2011,1685438.92,0,71.53,2.83,213.575,7.646
7,03-06-2011,1670080.34,0,73.4,2.89,213.988,7.576
7,10-06-2011,1699614.79,0,78.9,2.8,213.937,7.55
7,17-06-2011,1601524.81,0,74.52,2.83,214.142,7.535
7,24-06-2011,1881552.72,0,86.03,2.92,214.267,7.781
7,01-07-2011,1592295.08,0,73.4,2.83,214.251,7.603
7,08-07-2011,1663439.94,0,89.73,2.88,214.38,7.485
7,15-07-2011,1532373.15,0,91.35,2.87,214.009,7.508
7,22-07-2011,1546891.75,0,82.15,2.8,213.802,7.543
7,29-07-2011,1527360.97,0,89.15,2.88,214.387,7.48
7,05-08-2011,1537894.56,0,85.53,2.91,214.335,7.653
7,12-08-2011,1519481.52,0,86.28,2.85,213.876,7.564
7,19-08-2011,1543305.73,0,84.09,2.9,214.371,7.448
7,26-08-2011,1499200.65,0,81.87,2.86,214.864,7.432
7,02-09-2011,1386626.01,0,84.78,2.93,214.48,7.541
7,09-09-2011,1662148.0,1,65.07,2.84,214.628,7.468
7,16-09-2011,1384754.29,0,78.15,2.88,214.382,7.528
7,23-09-2011,1317091.64,0,70.39,2.88,215.428,7.263
7,30-09-2011,1286056.39,0,68.22,2.86,215.081,7.56
7,07-10-2011,1282880.95,0,64.26,2.9,214.836,7.462
7,14-10-2011,1250758.83,0,63.37,2.95,214.554,7.356
7,21-10-2011,1133323.67,0,62.82,2.92,215.131,7.31
7,28-10-2011,1333317.86,0,53.92,2.92,215.291,7.346
7,04-11-2011,1470479.78,0,54.13,3.06,215.181,7.597
7,11-11-2011,1587992.89,0,52.03,2.87,215.465,7.278
7,18-11-2011,1607210.41,0,48.64,2.79,215.101,7.485
7,25-11-2011,1729321.87,1,48.17,2.89,214.867,7.404
7,02-12-2011,1485149.76,0,41.59,2.99,215.06,7.434
7,09-12-2011,1492287.05,0,34.68,2.87,215.374,7.593
7,16-12-2011,1539660.96,0,32.2,2.78,215.646,7.376
7,23-12-2011,1596122.7,0,34.08,2.96,215.736,7.333
7,30-12-2011,1764580.72,1,36.53,2.97,215.534,7.467
7,06-01-2012,1211417.95,0,30.29,3.05,215.413,7.304
7,13-01-2012,1256648.02,0,35.39,2.93,215.645,7.348
7,20-01-2012,1295513.5,0,25.58,3.05,215.662,7.402
7,27-01-2012,1219922.7,0,33.37,2.93,216.203,7.277
7,03-02-2012,1388896.05,0,33.25,2.94,215.745,7.456
7,10-02-2012,1461498.85,1,31.55,2.87,215.548,7.238
7,17-02-2012,1285770.51,0,35.17,2.87,215.625,7.431
7,24-02-2012,1459212.78,0,40.46,2.92,215.525,7.188
7,02-03-2012,1459210.62,0,45.09,3.02,216.231,7.22
7,09-03-2012,1496117.71,0,42.5,2.97,216.709,7.109
7,16-03-2012,1507732.6,0,51.04,2.91,215.961,7.224
7,23-03-2012,1538602.9,0,42.41,3.02,216.41,7.319
7,30-03-2012,1515900.01,0,51.91,2.95,216.166,7.475
7,06-04-2012,1619625.16,0,49.7,3.0,215.916,7.132
7,13-04-2012,1551510.72,0,55.65,3.05,216.551,7.296
7,20-04-2012,1567764.04,0,58.27,3.02,216.245,7.207
7,27-04-2012,1715241.41,0,62.04,3.02,216.967,7.209
7,04-05-2012,1794220.75,0,68.62,2.94,216.215,7.135
7,11-05-2012,1634043.32,0,68.88,3.04,216.978,7.241
7,18-05-2012,1677860.05,0,63.64,3.02,216.665,7.22
7,25-05-2012,1902771.99,0,79.48,3.06,216.425,7.142
7,01-06-2012,1714893.16,0,73.76,3.05,216.876,7.076
7,08-06-2012,1823814.44,0,79.37,2.94,216.81,7.204
7,15-06-2012,1798247.03,0,79.43,3.07,216.937,7.036
7,22-06-2012,1584502.1,0,86.79,3.09,217.034,7.309
7,29-06-2012,1781323.95,0,86.23,2.99,217.512,7.205
7,06-07-2012,1643059.34,0,81.68,3.05,216.548,7.213
7,13-07-2012,1576786.82,0,86.34,3.02,217.026,7.059
7,20-07-2012,1620108.78,0,92.56,3.12,217.267,7.123
7,27-07-2012,1676238.07,0,89.3,3.01,217.194,6.935
7,03-08-2012,1670118.83,0,92.46,3.06,216.635,7.17
7,10-08-2012,1482400.4,0,80.61,3.09,217.405,7.052
7,17-08-2012,1473112.98,0,82.5,3.04,217.052,7.059
7,24-08-2012,1517037.39,0,79.7,2.99,217.737,6.81
7,31-08-2012,1427870.99,0,76.05,3.08,217.665,7.188
7,07-09-2012,1626496.8,1,78.73,3.08,217.039,7.257
7,14-09-2012,1298049.46,0,75.67,3.1,217.691,7.009
7,21-09-2012,1425651.46,0,65.16,3.08,217.495,6.983
7,28-09-2012,1369552.38,0,72.95,3.07,217.954,7.047
7,05-10-2012,1255765.88,0,64.73,3.07,217.567,7.076
7,12-10-2012,1305441.92,0,56.43,3.01,217.96,6.944
7,19-10-2012,1287926.69,0,62.91,3.03,217.465,7.184
7,26-10-2012,1272121.94,0,55.1,3.05,217.791,6.889
8,05-02-2010,1333596.36,0,34.49,2.55,209.872,7.938
8,12-02-2010,1515630.94,1,36.47,2.64,209.49,8.308
8,19-02-2010,1375243.31,0,43.54,2.6,210.416,8.036
8,26-02-2010,1398604.9,0,37.14,2.53,209.831,8.175
8,05-03-2010,1323181.61,0,43.71,2.52,209.586,8.304
8,12-03-2010,1473112.94,0,40.25,2.62,210.586,8.2
8,19-03-2010,1448772.22,0,51.3,2.58,210.345,8.148
8,26-03-2010,1445734.5,0,48.01,2.63,210.402,8.036
8,02-04-2010,1551659.69,0,48.47,2.62,210.359,8.169
8,09-04-2010,1355477.66,0,58.86,2.6,210.869,8.077
8,16-04-2010,1534416.23,0,65.94,2.62,210.931,8.12
8,23-04-2010,1590050.61,0,61.57,2.68,210.41,8.009
8,30-04-2010,1524136.07,0,64.68,2.63,210.884,8.23
8,07-05-2010,1510573.97,0,64.28,2.57,211.336,8.121
8,14-05-2010,1636805.88,0,64.68,2.65,210.936,8.057
8,21-05-2010,1691805.36,0,81.96,2.61,210.533,7.986
8,28-05-2010,1738162.43,0,79.38,2.65,210.906,7.984
8,04-06-2010,1680483.35,0,75.97,2.65,211.134,8.039
8,11-06-2010,1586411.28,0,79.55,2.7,211.501,8.107
8,18-06-2010,1662346.05,0,80.45,2.63,211.259,8.058
8,25-06-2010,1474711.75,0,81.36,2.67,210.966,8.18
8,02-07-2010,1611648.28,0,89.27,2.69,211.199,7.93
8,09-07-2010,1558017.52,0,84.58,2.61,211.069,7.983
8,16-07-2010,1569276.64,0,86.78,2.65,211.427,7.989
8,23-07-2010,1297950.03,0,83.03,2.74,210.838,8.01
8,30-07-2010,1609259.16,0,81.61,2.69,211.007,8.153
8,06-08-2010,1458822.6,0,84.15,2.76,211.653,7.894
8,13-08-2010,1390803.14,0,84.92,2.66,210.875,7.968
8,20-08-2010,1304399.86,0,88.04,2.71,211.295,7.895
8,27-08-2010,1249040.76,0,75.51,2.75,212.292,8.029
8,03-09-2010,1343610.86,0,76.21,2.66,212.296,7.929
8,10-09-2010,1723031.21,1,81.29,2.62,211.534,7.873
8,17-09-2010,1286678.48,0,73.03,2.86,211.467,7.954
8,24-09-2010,1303186.16,0,70.62,2.72,211.533,7.934
8,01-10-2010,1269709.68,0,69.14,2.75,212.326,8.008
8,08-10-2010,1218052.48,0,60.23,2.69,211.892,7.932
8,15-10-2010,1163090.56,0,58.19,2.67,211.519,7.874
8,22-10-2010,1085845.43,0,54.92,2.71,211.669,7.927
8,29-10-2010,1197892.22,0,53.73,2.71,212.287,7.81
8,05-11-2010,1370859.07,0,57.78,2.78,212.362,7.965
8,12-11-2010,1273775.15,0,55.58,2.76,212.541,7.903
8,19-11-2010,1408031.06,0,46.37,2.76,212.2,7.943
8,26-11-2010,1521009.67,1,42.79,2.85,212.162,7.824
8,03-12-2010,1338166.1,0,44.01,2.71,212.35,7.924
8,10-12-2010,1355226.72,0,43.78,2.79,212.778,7.845
8,17-12-2010,1642021.1,0,43.09,2.77,212.255,7.813
8,24-12-2010,1802703.27,1,44.25,2.83,212.809,7.688
8,31-12-2010,1744317.66,1,31.33,2.69,212.701,7.858
8,07-01-2011,1224085.69,0,37.5,2.79,212.39,7.787
8,14-01-2011,1100994.79,0,27.07,2.81,212.515,7.876
8,21-01-2011,1280009.68,0,32.54,2.8,212.599,7.596
8,28-01-2011,1244723.16,0,33.43,2.76,213.446,7.619
8,04-02-2011,1287443.72,0,31.99,2.83,212.999,7.802
8,11-02-2011,1451312.69,1,33.91,2.83,213.496,7.803
8,18-02-2011,1260443.85,0,39.67,2.91,213.052,7.893
8,25-02-2011,1299137.46,0,39.8,2.82,213.196,7.662
8,04-03-2011,1322934.66,0,45.86,2.86,213.587,7.91
8,11-03-2011,1417702.31,0,42.87,2.87,213.403,7.623
8,18-03-2011,1362826.51,0,48.52,2.79,213.237,7.821
8,25-03-2011,1520543.93,0,54.5,2.71,213.377,7.774
8,01-04-2011,1377530.15,0,49.35,2.77,213.363,7.859
8,08-04-2011,1669280.68,0,51.62,2.84,213.58,7.727
8,15-04-2011,1569098.94,0,59.07,2.9,213.799,7.574
8,22-04-2011,1620354.77,0,64.43,2.84,213.864,7.69
8,29-04-2011,1591308.95,0,64.34,2.72,213.556,7.596
8,06-05-2011,1495347.86,0,72.54,2.85,213.627,7.598
8,13-05-2011,1624249.52,0,73.61,2.79,213.691,7.733
8,20-05-2011,1452394.18,0,72.11,2.81,213.708,7.588
8,27-05-2011,1623152.44,0,82.56,2.82,213.892,7.829
8,03-06-2011,1568161.86,0,84.44,2.84,214.395,7.696
8,10-06-2011,1634103.5,0,78.97,2.81,213.939,7.702
8,17-06-2011,1601705.2,0,79.75,2.84,214.27,7.727
8,24-06-2011,1539571.13,0,79.82,2.87,214.486,7.71
8,01-07-2011,1480511.43,0,82.58,2.81,214.004,7.748
8,08-07-2011,1451782.39,0,77.97,2.82,214.226,7.641
8,15-07-2011,1577464.47,0,89.6,2.77,214.552,7.539
8,22-07-2011,1577544.09,0,79.69,2.87,214.323,7.678
8,29-07-2011,1379096.42,0,84.84,2.81,214.459,7.632
8,05-08-2011,1566583.69,0,81.95,2.92,214.772,7.381
8,12-08-2011,1488600.57,0,86.94,2.86,214.056,7.631
8,19-08-2011,1330866.47,0,81.08,2.88,214.69,7.466
8,26-08-2011,1339016.85,0,80.56,2.93,215.218,7.37
8,02-09-2011,1378286.73,0,73.89,2.94,214.306,7.444
8,09-09-2011,1520252.62,1,75.75,2.91,214.788,7.503
8,16-09-2011,1212258.73,0,76.54,2.89,215.048,7.424
8,23-09-2011,1168950.13,0,70.88,2.96,214.804,7.467
8,30-09-2011,1190155.16,0,75.27,2.85,214.594,7.535
8,07-10-2011,1106456.53,0,70.44,2.94,215.137,7.526
8,14-10-2011,1187478.81,0,58.11,2.9,214.631,7.51
8,21-10-2011,1224561.58,0,65.26,2.93,215.256,7.423
8,28-10-2011,1132065.83,0,58.25,2.9,215.116,7.339
8,04-11-2011,1368803.7,0,55.95,2.96,214.795,7.503
8,11-11-2011,1380355.16,0,50.62,2.99,215.389,7.508
8,18-11-2011,1542999.67,0,45.03,2.88,214.986,7.394
8,25-11-2011,1461029.3,1,44.48,2.9,215.494,7.446
8,02-12-2011,1360507.49,0,45.34,2.97,215.084,7.353
8,09-12-2011,1249873.05,0,36.54,2.9,215.393,7.3
8,16-12-2011,1378171.11,0,34.2,2.95,215.554,7.426
8,23-12-2011,1427787.63,0,31.44,2.91,215.36,7.337
8,30-12-2011,1709645.08,1,42.13,2.99,215.242,7.437
8,06-01-2012,1208571.94,0,32.38,2.99,215.546,7.22
8,13-01-2012,1217362.11,0,35.99,2.94,215.639,7.281
8,20-01-2012,1249025.35,0,34.83,2.96,215.813,7.229
8,27-01-2012,1180829.3,0,26.41,2.99,215.399,7.349
8,03-02-2012,1285485.99,0,38.27,2.9,215.799,7.494
8,10-02-2012,1652162.0,1,40.76,2.98,215.573,7.391
8,17-02-2012,1307856.02,0,40.34,2.94,215.878,7.327
8,24-02-2012,1364275.55,0,41.69,2.95,215.583,7.465
8,02-03-2012,1548833.23,0,43.4,2.91,215.81,7.345
8,09-03-2012,1501343.22,0,38.93,2.97,216.157,7.372
8,16-03-2012,1411373.12,0,39.93,3.02,216.491,7.269
8,23-03-2012,1493789.32,0,46.9,2.95,216.518,7.307
8,30-03-2012,1527378.63,0,57.57,2.94,216.1,7.276
8,06-04-2012,1472997.55,0,57.58,2.99,216.024,7.258
8,13-04-2012,1551686.09,0,61.16,3.02,216.516,7.275
8,20-04-2012,1544272.81,0,57.57,3.02,216.334,7.404
8,27-04-2012,1682359.01,0,65.96,3.02,216.463,7.1
8,04-05-2012,1573969.08,0,66.79,3.02,216.686,7.31
8,11-05-2012,1547101.2,0,66.51,3.09,216.833,7.171
8,18-05-2012,1601943.74,0,71.56,3.02,216.799,7.455
8,25-05-2012,1630420.84,0,77.17,2.94,216.568,7.316
8,01-06-2012,1648564.61,0,59.3,3.06,217.345,6.985
8,08-06-2012,1736014.07,0,67.87,3.07,216.823,6.941
8,15-06-2012,1643145.67,0,85.38,3.05,217.057,7.127
8,22-06-2012,1448999.61,0,85.07,3.12,217.276,6.961
8,29-06-2012,1464754.97,0,80.11,2.96,217.006,7.19
8,06-07-2012,1456587.61,0,87.46,3.07,216.885,7.125
8,13-07-2012,1398772.62,0,83.53,3.04,217.156,7.172
8,20-07-2012,1547017.77,0,83.94,3.06,217.461,7.116
8,27-07-2012,1528430.92,0,84.03,3.02,217.374,7.062
8,03-08-2012,1507324.17,0,84.31,3.04,217.174,7.058
8,10-08-2012,1331990.84,0,84.8,3.07,217.584,7.048
8,17-08-2012,1557752.07,0,80.48,3.02,217.087,6.919
8,24-08-2012,1500408.61,0,85.9,3.1,217.172,7.265
8,31-08-2012,1339995.99,0,77.45,3.14,217.694,7.296
8,07-09-2012,1594223.76,1,74.79,3.04,216.998,7.039
8,14-09-2012,1380128.67,0,76.39,3.08,217.31,7.081
8,21-09-2012,1342024.31,0,73.12,3.09,217.425,7.137
8,28-09-2012,1054768.04,0,70.17,3.21,217.268,7.018
8,05-10-2012,1225128.27,0,63.91,3.14,217.918,7.049
8,12-10-2012,1250664.89,0,62.86,3.25,217.878,7.045
8,19-10-2012,1081150.26,0,57.61,3.15,217.487,6.801
8,26-10-2012,1166415.91,0,62.26,3.1,217.843,6.823
9,05-02-2010,807028.67,0,40.63,2.64,210.34,8.258
9,12-02-2010,1103189.03,1,39.23,2.65,209.51,8.042
9,19-02-2010,891338.95,0,38.01,2.63,210.209,8.295
9,26-02-2010,1000213.03,0,36.74,2.62,209.913,8.156
9,05-03-2010,982073.31,0,28.57,2.73,210.394,8.107
9,12-03-2010,1082088.45,0,43.06,2.62,210.134,8.323
9,19-03-2010,1001670.23,0,47.51,2.68,210.511,8.144
9,26-03-2010,1083146.94,0,59.72,2.64,210.427,8.158
9,02-04-2010,1112777.66,0,49.98,2.61,209.986,8.014
9,09-04-2010,1033744.79,0,55.07,2.72,210.664,8.033
9,16-04-2010,1037352.35,0,63.78,2.69,210.568,8.072
9,23-04-2010,1151393.18,0,57.32,2.66,211.297,8.128
9,30-04-2010,1058927.9,0,65.92,2.62,210.253,8.169
9,07-05-2010,1173180.71,0,65.97,2.63,210.439,8.076
9,14-05-2010,1086789.73,0,65.99,2.74,210.923,8.14
9,21-05-2010,1172605.51,0,75.8,2.63,210.921,8.047
9,28-05-2010,1149990.86,0,76.58,2.64,210.496,8.08
9,04-06-2010,1113659.93,0,69.92,2.68,211.241,8.31
9,11-06-2010,1100542.55,0,77.35,2.61,211.07,8.069
9,18-06-2010,1072071.57,0,80.55,2.57,211.341,7.963
9,25-06-2010,1108002.13,0,76.97,2.64,211.035,8.031
9,02-07-2010,1126576.34,0,89.53,2.71,211.463,8.168
9,09-07-2010,1119323.96,0,84.39,2.73,211.553,8.08
9,16-07-2010,996354.81,0,81.57,2.67,211.521,8.005
9,23-07-2010,1119126.81,0,90.23,2.74,211.704,7.895
9,30-07-2010,1066974.09,0,82.22,2.6,211.312,8.123
9,06-08-2010,1047027.84,0,92.04,2.7,212.189,8.0
9,13-08-2010,1005180.83,0,77.82,2.75,211.36,7.909
9,20-08-2010,1046949.85,0,86.21,2.75,211.458,7.96
9,27-08-2010,960457.41,0,83.03,2.78,211.733,8.154
9,03-09-2010,984900.89,0,77.0,2.75,212.19,8.148
9,10-09-2010,1152578.44,1,75.82,2.7,211.907,8.107
9,17-09-2010,921482.16,0,75.09,2.71,211.692,7.915
9,24-09-2010,888515.37,0,77.5,2.7,211.862,7.837
9,01-10-2010,895143.61,0,73.29,2.8,211.963,7.972
9,08-10-2010,840600.31,0,67.03,2.74,211.976,7.92
9,15-10-2010,850351.59,0,60.76,2.71,212.526,8.169
9,22-10-2010,768530.56,0,53.89,2.68,212.039,7.979
9,29-10-2010,829770.89,0,56.62,2.76,211.918,7.857
9,05-11-2010,994299.9,0,46.66,2.68,211.845,7.949
9,12-11-2010,998095.79,0,52.6,2.65,211.793,7.931
9,19-11-2010,843556.02,0,52.37,2.65,212.547,7.767
9,26-11-2010,1212556.06,1,57.79,2.63,212.558,7.667
9,03-12-2010,997033.69,0,41.84,2.76,212.132,7.917
9,10-12-2010,908218.27,0,45.59,2.73,212.041,7.99
9,17-12-2010,981786.34,0,46.5,2.82,212.278,7.814
9,24-12-2010,1180079.47,1,43.52,2.78,212.626,7.794
9,31-12-2010,1183887.84,1,41.51,2.76,212.511,7.749
9,07-01-2011,793630.86,0,29.9,2.73,213.135,7.777
9,14-01-2011,858979.57,0,25.17,2.8,212.693,7.741
9,21-01-2011,852691.21,0,33.04,2.67,213.074,7.805
9,28-01-2011,848349.31,0,31.45,2.7,212.92,7.933
9,04-02-2011,888948.44,0,30.44,2.79,212.893,7.85
9,11-02-2011,1093212.4,1,25.03,2.81,212.664,7.613
9,18-02-2011,910430.82,0,39.96,2.71,213.232,7.823
9,25-02-2011,941682.03,0,36.5,2.74,213.385,7.587
9,04-03-2011,1011122.65,0,41.25,2.79,212.62,7.715
9,11-03-2011,1010526.23,0,38.77,2.82,213.216,7.657
9,18-03-2011,1043191.25,0,37.74,2.82,213.731,7.857
9,25-03-2011,1039586.36,0,47.97,2.77,213.21,7.759
9,01-04-2011,996090.09,0,55.0,2.92,213.338,7.562
9,08-04-2011,984059.0,0,57.98,2.81,213.676,7.635
9,15-04-2011,1114948.33,0,57.22,2.78,213.348,7.56
9,22-04-2011,1192095.15,0,60.48,2.85,213.363,7.566
9,29-04-2011,1083249.1,0,68.26,2.8,213.319,7.678
9,06-05-2011,1133365.66,0,73.37,2.84,213.83,7.726
9,13-05-2011,1049053.47,0,65.79,2.78,213.293,7.726
9,20-05-2011,1134546.83,0,72.66,2.7,214.365,7.548
9,27-05-2011,1235992.08,0,69.07,2.8,213.143,7.666
9,03-06-2011,1059440.32,0,72.88,2.77,214.093,7.692
9,10-06-2011,1220256.69,0,76.49,2.86,213.529,7.579
9,17-06-2011,1085243.67,0,82.87,2.9,214.269,7.52
9,24-06-2011,1162300.13,0,82.31,2.84,213.815,7.54
9,01-07-2011,1193266.8,0,84.87,2.86,214.005,7.832
9,08-07-2011,1156986.71,0,81.56,2.85,214.076,7.594
9,15-07-2011,1035009.3,0,86.65,2.93,213.802,7.458
9,22-07-2011,1031795.57,0,83.24,2.97,214.552,7.657
9,29-07-2011,1026750.3,0,83.57,2.8,214.542,7.603
9,05-08-2011,1088093.23,0,83.24,2.87,214.415,7.635
9,12-08-2011,929413.95,0,86.05,2.88,214.102,7.329
9,19-08-2011,976475.34,0,87.58,2.96,214.582,7.725
9,26-08-2011,960660.1,0,83.98,2.86,214.377,7.453
9,02-09-2011,845021.8,0,83.39,2.85,214.347,7.394
9,09-09-2011,1076311.32,1,83.11,2.99,214.145,7.468
9,16-09-2011,854795.16,0,77.58,2.91,214.508,7.502
9,23-09-2011,860927.79,0,77.47,2.92,214.956,7.22
9,30-09-2011,860642.89,0,76.57,2.97,214.257,7.447
9,07-10-2011,795472.87,0,72.18,2.92,214.637,7.473
9,14-10-2011,722314.89,0,58.02,2.91,215.177,7.267
9,21-10-2011,801038.11,0,63.39,2.84,215.048,7.46
9,28-10-2011,873487.22,0,55.43,2.91,215.291,7.312
9,04-11-2011,982209.91,0,51.59,2.91,215.345,7.492
9,11-11-2011,946684.19,0,51.1,3.0,214.897,7.442
9,18-11-2011,967326.17,0,47.59,2.84,215.626,7.342
9,25-11-2011,1207108.36,1,42.82,2.9,215.623,7.511
9,02-12-2011,982575.51,0,46.03,2.92,215.312,7.337
9,09-12-2011,1018969.02,0,38.13,3.01,215.276,7.396
9,16-12-2011,1017619.94,0,39.2,2.92,215.418,7.475
9,23-12-2011,956149.76,0,37.1,2.94,215.742,7.368
9,30-12-2011,1287041.05,1,35.8,2.93,215.487,7.238
9,06-01-2012,769380.4,0,33.48,3.01,215.584,7.312
9,13-01-2012,875221.6,0,41.33,3.02,215.394,7.303
9,20-01-2012,915788.25,0,35.97,2.94,215.922,7.445
9,27-01-2012,831745.1,0,36.13,3.01,215.414,7.337
9,03-02-2012,825398.94,0,31.92,2.94,215.961,7.295
9,10-02-2012,1019652.46,1,37.02,2.91,216.003,7.432
9,17-02-2012,909206.23,0,37.29,2.99,215.322,7.364
9,24-02-2012,1077796.22,0,39.22,2.97,216.209,7.467
9,02-03-2012,1000034.06,0,32.99,3.01,216.814,7.356
9,09-03-2012,917706.11,0,44.91,2.92,216.468,7.19
9,16-03-2012,997617.53,0,42.76,2.96,216.6,7.287
9,23-03-2012,984918.44,0,44.21,2.89,215.834,7.28
9,30-03-2012,1082174.68,0,49.32,3.07,216.05,7.236
9,06-04-2012,992143.84,0,58.42,3.1,215.793,7.217
9,13-04-2012,1131735.07,0,51.63,3.03,216.744,7.251
9,20-04-2012,1108058.6,0,67.47,3.1,216.415,7.182
9,27-04-2012,1040291.34,0,67.34,2.94,216.414,7.237
9,04-05-2012,1072757.26,0,67.5,3.14,216.509,7.175
9,11-05-2012,1164449.21,0,70.2,3.08,216.651,7.185
9,18-05-2012,1014289.91,0,65.49,2.92,216.771,7.065
9,25-05-2012,1186708.42,0,74.64,3.01,216.46,7.255
9,01-06-2012,1072210.41,0,72.92,3.08,216.876,7.161
9,08-06-2012,1150982.55,0,78.99,3.05,216.58,7.383
